10 6  0 0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  4.63376
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6885 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6886 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 250 196 91 193 152 39 64 163 231 18 129 59 151 3 53  3.9919
6887 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  5.83773
6887 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6887 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6888 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  4.37139
6889 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  4.45144
6874 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6910 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  1.6946
6875 0 55 205 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6912 1 55 205 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  2.32122
6876 0 55 205 1 224 165 188 16 6 124 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6914 1 55 205 1 224 165 188 16 6 124 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  4.10313
6877 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6877 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6916 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  2.36163
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  4.8569
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6917 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6878 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 55  0
6927 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 55  3.19867
6879 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6929 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  3.22277
6880 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6931 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  2.85881
6881 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  6.2432
6881 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6882 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6935 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  3.9919
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 156 39 80 163 231 18 161 59 151 3 54  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 54  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 250 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 54  0
4942 0 55 205 1 232 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 158 39 192 163 231 18 129 59 151 3 54  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 248 9 251 196 91 192 156 39 80 163 231 18 161 59 151 3 54  0
4942 0 55 205 1 232 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 192 158 7 64 163 231 18 161 59 151 3 22  0
4942 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 193 156 39 82 163 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 179 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 82 163 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 163 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6937 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 192 156 39 80 179 231 18 225 59 151 3 52  0
6947 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  0
6957 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  0.970196
6948 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 179 231 18 225 59 151 3 52  0
6948 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 225 59 151 3 52  0
6948 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 163 231 18 225 59 151 3 52  0
6959 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 179 231 18 225 59 151 3 52  4.37139
6960 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 225 59 151 3 52  2.00187
6961 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 163 231 18 225 59 151 3 52  2.73165
6949 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 179 231 18 225 59 151 3 52  0
6949 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 179 231 18 161 59 151 3 52  0
6949 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6949 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6965 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 179 231 18 225 59 151 3 52  1.65823
6966 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 179 231 18 161 59 151 3 52  4.16375
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  4.99043
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6967 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  4.99043
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6968 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 144 39 80 179 231 18 225 59 151 3 52  0
6950 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  0
6985 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  3.22277
6951 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 82 163 231 18 225 59 151 3 52  0
6987 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 82 163 231 18 225 59 151 3 52  2.09216
6952 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  0
6989 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 52  3.40998
6953 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  0
6991 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 148 39 80 179 231 18 225 59 151 3 52  3.04452
6954 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 163 231 18 225 59 151 3 52  0
6993 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 80 163 231 18 225 59 151 3 52  3.0862
6955 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  0
6995 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 225 59 151 3 52  1.96653
6956 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 192 156 39 80 179 231 18 225 59 151 3 52  0
6997 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 192 156 39 80 179 231 18 225 59 151 3 52  3.8453
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 192 156 39 80 179 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 161 59 151 3 52  0
6938 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
6999 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  0
7009 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  2.01636
7000 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7011 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 52  1.87375
7001 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7001 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
7001 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  4.99043
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7013 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 158 39 64 163 231 18 161 59 151 3 52  0
7014 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  1.19014
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  4.73912
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7015 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 152 39 64 163 231 18 161 59 151 3 52  0
7002 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
7033 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 52  2.54189
7003 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 192 156 39 80 179 231 18 161 59 151 3 52  0
7035 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 192 156 39 80 179 231 18 161 59 151 3 52  2.60561
7004 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  0
7004 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 193 156 39 64 179 231 18 161 59 151 3 52  6.93634
7037 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 90 193 156 39 64 163 231 18 161 59 151 3 52  3.0862
7005 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 161 59 151 3 52  6.2432
7005 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 216 9 251 196 91 193 148 39 80 179 231 18 161 59 151 3 52  0
7006 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 64 163 231 18 161 59 151 3 52  0
7042 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 64 163 231 18 161 59 151 3 52  3.17514
7007 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 161 59 151 3 52  0
7044 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 251 196 91 193 156 39 80 179 231 18 161 59 151 3 52  4.29729
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  4.99043
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
7008 1 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 248 9 250 196 91 193 156 39 80 163 231 18 161 59 151 3 52  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 156 39 82 163 199 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 156 39 80 163 231 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 156 39 82 163 231 18 161 59 151 3 52  0
6939 0 55 205 1 224 165 188 16 6 126 227 196 177 5 207 213 232 9 251 196 91 192 156 39 82 163 231 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 156 39 82 163 231 18 225 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 192 158 39 64 163 231 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 193 156 39 64 163 231 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 90 192 156 39 80 163 199 18 161 59 151 3 54  0
6939 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 193 156 39 82 163 231 18 161 59 151 3 54  0
7053 0 55 205 1 224 165 188 16 6 126 225 196 177 5 207 213 232 9 251 196 91 193 156 39 80 163 231 18 161 59 151 3 54  0
